/                                             n= 4 excl=None  ['ktransformers', 'lightllm', 'sglang', 'tgi']
/init_weights_update_group                    n= 2 excl=None  ['lmdeploy', 'sglang']
/invocations                                  n= 3 excl=None  ['sglang', 'tgi', 'vllm']
/is_paused                                    n= 1 excl=vllm  ['vllm']
/is_scaling_elastic_ep                        n= 1 excl=vllm  ['vllm']
/is_sleeping                                  n= 2 excl=None  ['lmdeploy', 'vllm']
/kv_cache_events                              n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/list_external_corpora                        n= 1 excl=sglang  ['sglang']
/live                                         n= 1 excl=dynamo  ['dynamo']
/liveness                                     n= 1 excl=lightllm  ['lightllm']
/load_lora_adapter                            n= 1 excl=sglang  ['sglang']
/load_lora_adapter_from_tensors               n= 1 excl=sglang  ['sglang']
/lora-adapters                                n= 1 excl=llama.cpp  ['llama.cpp']
/metrics                                      n= 5 excl=None  ['dynamo', 'lightllm', 'mlc-llm', 'tensorrt-llm', 'tgi']
/microserving/prep_recv                       n= 1 excl=mlc-llm  ['mlc-llm']
/microserving/remote_send                     n= 1 excl=mlc-llm  ['mlc-llm']
/microserving/start_generate                  n= 1 excl=mlc-llm  ['mlc-llm']
/model_info                                   n= 1 excl=sglang  ['sglang']
/models                                       n= 2 excl=None  ['ktransformers', 'llama.cpp']
/models/load                                  n= 1 excl=llama.cpp  ['llama.cpp']
/models/unload                                n= 1 excl=llama.cpp  ['llama.cpp']
/nodes/add                                    n= 1 excl=lmdeploy  ['lmdeploy']
/nodes/remove                                 n= 1 excl=lmdeploy  ['lmdeploy']
/nodes/status                                 n= 1 excl=lmdeploy  ['lmdeploy']
/nodes/terminate                              n= 1 excl=lmdeploy  ['lmdeploy']
/nodes/terminate_all                          n= 1 excl=lmdeploy  ['lmdeploy']
/open_session                                 n= 1 excl=sglang  ['sglang']
/parse_function_call                          n= 1 excl=sglang  ['sglang']
/pause                                        n= 1 excl=vllm  ['vllm']
/pause_generation                             n= 1 excl=sglang  ['sglang']
/ping                                         n= 4 excl=None  ['sglang', 'tgi', 'tokasaurus', 'vllm']
/pooling                                      n= 2 excl=None  ['lmdeploy', 'vllm']
/profiler_start                               n= 1 excl=lightllm  ['lightllm']
/profiler_stop                                n= 1 excl=lightllm  ['lightllm']
/props                                        n= 1 excl=llama.cpp  ['llama.cpp']
/readiness                                    n= 1 excl=lightllm  ['lightllm']
/register_transfer_engine_info                n= 1 excl=sglang  ['sglang']
/release_memory                               n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/release_memory_occupation                    n= 1 excl=sglang  ['sglang']
/remote_instance_transfer_engine_info         n= 1 excl=sglang  ['sglang']
/remove_external_corpus                       n= 1 excl=sglang  ['sglang']
/rerank                                       n= 2 excl=None  ['llama.cpp', 'vllm']
/reranking                                    n= 1 excl=llama.cpp  ['llama.cpp']
/reset_encoder_cache                          n= 1 excl=vllm  ['vllm']
/reset_mm_cache                               n= 1 excl=vllm  ['vllm']
/reset_prefix_cache                           n= 1 excl=vllm  ['vllm']
/responses                                    n= 1 excl=llama.cpp  ['llama.cpp']
/responses/input_tokens                       n= 1 excl=llama.cpp  ['llama.cpp']
/resume                                       n= 1 excl=vllm  ['vllm']
/resume_memory                                n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/resume_memory_occupation                     n= 1 excl=sglang  ['sglang']
/runs                                         n= 1 excl=ktransformers  ['ktransformers']
/scale_elastic_ep                             n= 1 excl=vllm  ['vllm']
/score                                        n= 1 excl=vllm  ['vllm']
/select                                       n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/send_weights_to_remote_instance              n= 1 excl=sglang  ['sglang']
/separate_reasoning                           n= 1 excl=sglang  ['sglang']
/server_info                                  n= 3 excl=None  ['sglang', 'tensorrt-llm', 'vllm']
/set                                          n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/set_internal_state                           n= 1 excl=sglang  ['sglang']
/set_trace_level                              n= 1 excl=sglang  ['sglang']
/show                                         n= 1 excl=ktransformers  ['ktransformers']
/sleep                                        n= 2 excl=None  ['lmdeploy', 'vllm']
/slots/:id_slot                               n= 1 excl=llama.cpp  ['llama.cpp']
/slow_down                                    n= 1 excl=sglang  ['sglang']
/start_draft_weight_update                    n= 1 excl=vllm  ['vllm']
/start_expert_distribution_record             n= 1 excl=sglang  ['sglang']
/start_profile                                n= 2 excl=None  ['sglang', 'vllm']
/start_weight_update                          n= 1 excl=vllm  ['vllm']
/status                                       n= 1 excl=ktransformers  ['ktransformers']
/steady_clock_offset                          n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/stop_expert_distribution_record              n= 1 excl=sglang  ['sglang']
/stop_profile                                 n= 2 excl=None  ['sglang', 'vllm']
/system-info                                  n= 1 excl=ktransformers  ['ktransformers']
/tags                                         n= 1 excl=ktransformers  ['ktransformers']
/terminate                                    n= 1 excl=lmdeploy  ['lmdeploy']
/token_load                                   n= 1 excl=lightllm  ['lightllm']
/tokenize                                     n= 4 excl=None  ['llama.cpp', 'sglang', 'tgi', 'vllm']
/tokenizer_info                               n= 1 excl=vllm  ['vllm']
/tokens                                       n= 1 excl=lightllm  ['lightllm']
/tools                                        n= 1 excl=llama.cpp  ['llama.cpp']
/unload_lora_adapter                          n= 1 excl=sglang  ['sglang']
/update_weight_version                        n= 2 excl=None  ['sglang', 'vllm']
/update_weights                               n= 3 excl=None  ['lmdeploy', 'tensorrt-llm', 'vllm']
/update_weights_from_disk                     n= 1 excl=sglang  ['sglang']
/update_weights_from_distributed              n= 2 excl=None  ['lmdeploy', 'sglang']
/update_weights_from_ipc                      n= 1 excl=sglang  ['sglang']
/update_weights_from_tensor                   n= 1 excl=sglang  ['sglang']
/v1/audio/speech                              n= 1 excl=dynamo  ['dynamo']
/v1/audio/transcriptions                      n= 3 excl=None  ['llama.cpp', 'sglang', 'vllm']
/v1/audio/translations                        n= 1 excl=vllm  ['vllm']
/v1/batches                                   n= 2 excl=None  ['dynamo', 'tokasaurus']
/v1/batches/{batch_id}                        n= 1 excl=tokasaurus  ['tokasaurus']
/v1/chat/completions                          n=10 excl=None  ['dynamo', 'lightllm', 'llama.cpp', 'lmdeploy', 'mlc-llm', 'sglang', 'tensorrt-llm', 'tgi', 'tokasaurus', 'vllm']
/v1/chat/completions/batch                    n= 1 excl=vllm  ['vllm']
/v1/chat/completions/control                  n= 1 excl=llama.cpp  ['llama.cpp']
/v1/chat/completions/derender                 n= 1 excl=vllm  ['vllm']
/v1/chat/completions/input_tokens             n= 1 excl=llama.cpp  ['llama.cpp']
/v1/chat/completions/render                   n= 1 excl=vllm  ['vllm']
/v1/classify                                  n= 2 excl=None  ['dynamo', 'sglang']
/v1/completions                               n=10 excl=None  ['dynamo', 'lightllm', 'llama.cpp', 'lmdeploy', 'mlc-llm', 'sglang', 'tensorrt-llm', 'tgi', 'tokasaurus', 'vllm']
/v1/completions/derender                      n= 1 excl=vllm  ['vllm']
/v1/completions/render                        n= 1 excl=vllm  ['vllm']
/v1/data_transceiver_state                    n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v1/detokenize                                n= 1 excl=sglang  ['sglang']
/v1/embeddings                                n= 7 excl=None  ['dynamo', 'llama.cpp', 'lmdeploy', 'mlc-llm', 'sglang', 'tensorrt-llm', 'vllm']
/v1/encode                                    n= 1 excl=lmdeploy  ['lmdeploy']
/v1/files                                     n= 2 excl=None  ['dynamo', 'tokasaurus']
/v1/files/{file_id}                           n= 1 excl=tokasaurus  ['tokasaurus']
/v1/files/{file_id}/content                   n= 1 excl=tokasaurus  ['tokasaurus']
/v1/images/edits                              n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v1/images/generations                        n= 2 excl=None  ['dynamo', 'tensorrt-llm']
/v1/images/{image_id}/content                 n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v1/load_lora_adapter                         n= 1 excl=vllm  ['vllm']
/v1/messages                                  n= 6 excl=None  ['dynamo', 'lightllm', 'llama.cpp', 'lmdeploy', 'sglang', 'vllm']
/v1/messages/count_tokens                     n= 5 excl=None  ['lightllm', 'llama.cpp', 'lmdeploy', 'sglang', 'vllm']
/v1/models                                    n= 9 excl=None  ['dynamo', 'lightllm', 'lmdeploy', 'mlc-llm', 'sglang', 'tensorrt-llm', 'tgi', 'tokasaurus', 'vllm']
/v1/models/{model:path}                       n= 1 excl=sglang  ['sglang']
/v1/pooling                                   n= 1 excl=dynamo  ['dynamo']
/v1/realtime                                  n= 3 excl=None  ['dynamo', 'sglang', 'vllm']
/v1/rerank                                    n= 3 excl=None  ['llama.cpp', 'sglang', 'vllm']
/v1/reranking                                 n= 1 excl=llama.cpp  ['llama.cpp']
/v1/responses                                 n= 7 excl=None  ['dynamo', 'lightllm', 'llama.cpp', 'lmdeploy', 'sglang', 'tensorrt-llm', 'vllm']
/v1/responses/input_tokens                    n= 1 excl=llama.cpp  ['llama.cpp']
/v1/responses/{response_id}                   n= 3 excl=None  ['sglang', 'tensorrt-llm', 'vllm']
/v1/responses/{response_id}/cancel            n= 2 excl=None  ['sglang', 'vllm']
/v1/score                                     n= 2 excl=None  ['sglang', 'vllm']
/v1/streams/lookup                            n= 1 excl=llama.cpp  ['llama.cpp']
/v1/tokenize                                  n= 1 excl=sglang  ['sglang']
/v1/unload_lora_adapter                       n= 1 excl=vllm  ['vllm']
/v1/videos                                    n= 2 excl=None  ['dynamo', 'tensorrt-llm']
/v1/videos/generations                        n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v1/videos/{video_id}                         n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v1/videos/{video_id}/content                 n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/v2                                           n= 1 excl=tgi  ['tgi']
/v2/embed                                     n= 1 excl=vllm  ['vllm']
/v2/health/live                               n= 1 excl=tgi  ['tgi']
/v2/health/ready                              n= 1 excl=tgi  ['tgi']
/v2/models/:model_name/versions/:model_version n= 1 excl=tgi  ['tgi']
/v2/models/:model_name/versions/:model_version/infer n= 1 excl=tgi  ['tgi']
/v2/models/:model_name/versions/:model_version/ready n= 1 excl=tgi  ['tgi']
/v2/rerank                                    n= 1 excl=vllm  ['vllm']
/version                                      n= 1 excl=tensorrt-llm  ['tensorrt-llm']
/vertex                                       n= 1 excl=tgi  ['tgi']
/wake_up                                      n= 1 excl=vllm  ['vllm']
/wakeup                                       n= 1 excl=lmdeploy  ['lmdeploy']
/weight_info                                  n= 1 excl=vllm  ['vllm']
/weight_version                               n= 1 excl=sglang  ['sglang']
/weights_checker                              n= 1 excl=sglang  ['sglang']
/{assistant_id}                               n= 1 excl=ktransformers  ['ktransformers']
/{assistant_id}/related_thread                n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}                                  n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/messages                         n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/messages/{message_id}            n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/runs                             n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/runs/{run_id}                    n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/runs/{run_id}/cancel             n= 1 excl=ktransformers  ['ktransformers']
/{thread_id}/runs/{run_id}/submit_tool_outputs n= 1 excl=ktransformers  ['ktransformers']
